Id,et_oof
369,11.903148488491514
370,11.961654491872203
371,12.089403070326476
372,11.80404419740969
373,11.725249585078963
374,11.790586525273836
375,12.223182027179492
376,11.123295036843873
377,11.845611867198032
378,12.539340383640345
379,12.735723537391129
380,12.125755419033462
381,11.865851008363247
382,12.189922755843778
383,12.23012231089662
384,11.435397428115579
385,12.390780642013237
386,12.187880982859584
387,11.562071373891984
388,11.735210494432208
389,12.225208434379214
390,12.900612786836327
391,11.704873611937368
392,12.271048124665692
393,11.612543422577685
394,11.510194636864123
395,11.637633543322107
396,11.807669098344062
397,11.742564097696054
398,11.947867147206784
399,11.565241859709355
400,12.236477007204833
401,12.29904764516962
402,12.13817662420249
403,11.59973745181064
404,12.50163586215121
405,12.099100299584103
406,12.05284078599682
407,11.758278629745224
408,11.961833325854888
409,12.53726344234352
410,12.628423118797276
411,11.720488224208388
412,11.70268917234334
413,12.436149385317135
414,11.661015650491617
415,12.399124507782757
416,12.107612802842286
417,11.970443211208202
418,12.277725864485566
419,11.632320753608607
420,11.806039920897502
421,12.150554152968613
422,12.20332409502459
423,11.71906582618266
424,12.68022953057684
425,11.89517654385041
426,11.82947426955351
427,12.358166109328517
428,11.653920791932764
429,12.19013636516334
430,12.111876883853034
431,11.454242115849059
432,11.540455544659647
433,11.73813291050552
434,12.093640097553024
435,11.364780325297252
436,12.238423633589427
437,11.587084031825377
438,11.669286029251353
439,11.540646361600974
440,11.77380136928848
441,13.010665399055453
442,11.72961542967753
443,11.878675254351238
444,12.185693010466595
445,12.297652951869576
446,11.958303775624001
447,12.25889578386703
448,12.237591019319206
449,11.808075530800958
450,11.64165843344339
451,11.580656586820961
452,12.349352061037429
453,12.224399297273035
454,12.247408811263977
455,11.849484964149335
456,11.97428920599185
457,11.511067088826099
458,12.180098061655253
459,11.919658683066688
460,11.763285132561156
461,12.326938275794925
462,11.900772159510382
463,11.723018857246979
464,12.064353009988345
465,11.659473983154752
466,12.180442242998053
467,12.073389203483181
468,11.953649673467508
469,12.44643166486515
470,12.184478589716672
471,12.253950182378057
472,12.138485474321344
473,11.868094464518101
474,12.704439180780545
475,12.441577126427928
476,11.81980469218755
477,12.281189394976284
478,12.897015251311126
479,12.627673624359312
480,11.712994925497087
481,12.702121082553408
482,12.710901519127535
483,12.05732545834033
484,11.97839795567972
485,11.814197858960616
486,11.87062909826843
487,11.868297786476893
488,12.078155216966579
489,11.894742514749991
490,11.4075863960898
491,11.649893202171997
492,11.85442592389364
493,12.062080620667338
494,11.872809247152313
495,11.517420041337692
496,11.167081202541594
497,12.627964849351184
498,11.91510750741132
499,11.75167941271995
500,11.745464346270216
501,11.631110692560213
502,12.26257683864417
503,11.779554007250491
504,12.29771286956684
505,11.890730071924997
506,11.73030234640558
507,12.304350624761605
508,12.14242559188874
509,11.864883650309112
510,11.835747374319986
511,11.919640366567323
512,12.220358457227771
513,11.754762455188324
514,11.886991953363374
515,11.389990313984676
516,12.760932748506386
517,12.111387682327319
518,12.562892349756023
519,12.204030121143736
520,12.284509213827004
521,11.444255506063424
522,11.92981233283885
523,11.948042970995965
525,12.629387611209884
526,12.149380313675016
527,11.750750589982603
528,12.960439078608939
529,11.409110591092714
530,12.336722595444956
531,12.174832284619024
532,11.81599563096162
533,11.551023210625685
534,11.075057698569788
535,12.161240713550272
536,11.737729399788886
537,12.205150516471587
538,11.686574390933497
539,11.883690003349537
540,12.393442662184965
541,12.773912659715728
542,12.513210253339135
543,12.377622961477803
544,11.791557464025574
545,12.13307546240189
546,12.408029788942043
547,11.977396067020974
548,11.779484223426937
549,11.709414475995843
550,12.349920942705682
551,11.80882977107861
552,11.58804393745244
553,12.500841125886032
554,11.647396638449221
555,12.443634942241518
556,11.64486896577447
557,11.858511059057129
558,11.48776783768025
559,12.127149091875197
560,12.161550478984513
561,11.986456213578437
562,12.026767706956548
563,11.611258047856305
564,11.997485116903695
565,12.432456075519932
566,11.835263913136913
567,12.643374711665876
568,12.220757086192004
569,12.43848379154726
570,11.840209683823964
571,11.777303853769634
572,11.744602189906608
573,12.266598814592514
574,12.06014840096128
575,11.732487804417902
576,11.64847197047485
577,11.842033176425138
578,11.995698421279998
579,11.960057973545041
580,11.746206516630707
581,12.050245234170992
582,12.833263117078229
583,11.643747720245242
584,12.543319553437023
585,11.707474540403247
586,12.7903944178964
587,11.683422474485491
588,11.781831060264267
589,12.168420384021353
590,11.543843632059401
591,12.167284206266583
592,12.888673487951896
593,11.80765621785848
594,11.847836117660648
595,11.712333333957476
596,12.667156035041577
597,11.623385619464191
598,12.192575868331119
599,12.169497566054446
600,11.894047964974567
601,12.487395492809393
602,11.81069553084287
603,12.320978813799568
604,11.959465356489346
605,12.277623803932862
606,12.19041345901629
607,11.891046516798683
608,11.981275448594486
609,12.487302806593785
610,11.753360046435178
611,12.738154874573558
612,12.001933151551299
613,12.47220289230475
614,11.567352445407804
615,11.365784387348718
616,11.896402400962133
617,12.113466911673571
618,11.703588805628582
619,12.693048571838053
620,12.646599969125138
621,11.28788937676366
622,12.357880267584164
623,11.7968223769649
624,12.076222889893206
625,12.00802788429875
626,11.885520943188656
627,11.848453092566302
628,11.960562491505122
629,12.137105194413921
630,11.960850092472038
631,11.737770284088093
632,12.344136253922919
633,12.082406315494962
634,11.821463651829973
635,11.811656021631453
636,11.93074092780389
637,11.085975192645725
638,11.684583871951792
639,11.493950082962643
640,12.537354977247212
641,12.521908600885311
642,12.403055433182567
643,12.552343687148646
644,11.996086895365824
645,12.751381277099338
646,11.822968385164572
647,11.626185478244013
648,11.889800225200162
649,11.96614082936708
650,11.30775011541502
651,12.194866607169113
652,11.741295601203138
653,12.180943839349057
654,11.754105240853345
655,12.715835176143608
656,11.493430316915049
657,11.855153050021658
658,12.030503222704414
659,11.77101762280978
660,11.927848839029098
661,12.197537455111279
662,12.65495826306246
663,11.955795164930679
664,11.825573695761369
665,12.749165977653213
666,12.364096425034006
667,12.21718989645013
668,12.238100586215362
669,11.923631782330023
670,11.690981918048958
671,12.141355866310631
672,11.694502485702493
673,12.024431321768894
674,12.286081090370095
675,11.902108082239474
676,11.907000030049693
677,11.692633211029001
678,11.528163228094224
679,12.663401277461272
680,11.816899151119832
681,11.689536400294674
682,11.73509277818711
683,12.072973819396418
684,12.512599229293158
685,12.294077422400635
686,12.275109469558261
687,12.265994943649797
688,11.945424821327217
689,12.33361079205513
690,12.151097310986575
691,11.902343904713033
692,13.114261899790439
693,12.527601204989672
694,11.620038538435695
695,11.719778564386075
696,12.013867880021264
697,11.515405879701367
698,11.750391164109944
699,11.739378956241605
700,12.158494808221688
701,12.645368014313759
702,11.978469092457344
703,12.753418336236786
704,11.840567044141372
705,12.259228836819556
706,11.350148897313732
707,12.446061601849808
708,12.335611907560958
709,12.10257707432648
710,11.708651924896536
711,11.353687477348139
712,11.61628309049529
713,12.189137220677724
714,11.648203570475832
715,12.061532165288867
716,12.016182493613497
717,12.056684251299792
718,11.978622583953282
719,12.63753739089553
720,11.812867632946817
721,12.44699478657095
722,11.879545013907446
723,11.667244495816515
724,11.81575863734202
725,12.724997902860654
726,11.686668258452151
727,12.21541871340829
728,12.191981503733638
729,11.858683622767455
730,11.573720293626144
731,12.403020149272699
732,12.133306931503292
733,12.374390391913394
734,11.847924097722332
735,11.736285145583269
736,11.940215606001363
737,11.41060453697617
738,12.354308114391609
739,11.821946295261403
740,12.191929112546422
741,11.714795357875225
742,11.816327517654628
743,12.122484549621513
744,11.9568373262477
745,12.288637241322544
746,12.5859948051186
747,12.342036755865768
748,12.228091877712501
749,12.447808453217325
750,11.497387394887756
751,11.43750405667093
752,12.074512305983305
753,12.194476826855666
754,12.528500364463719
755,11.85800403707473
756,12.028792090580657
757,12.253110071034765
758,11.9873453477701
759,12.026739999590355
760,12.640008792067523
761,11.666681007272516
762,11.794285984901714
763,12.193251476203212
764,12.63003188448201
765,12.427643401637669
766,12.45170836739801
767,12.140643223378222
768,11.97161671803315
769,12.381612498457725
770,12.887458131634126
771,11.796707102291508
772,11.63615596095939
773,11.857873932859087
774,11.70439947044243
775,12.576325674722957
776,11.986062587652432
777,12.324720218383325
778,11.829879813527832
779,11.863483595020563
780,11.880316876353682
781,12.06502694245393
782,12.129649364771689
783,12.182241137383187
784,12.004405962094992
785,11.759723875817786
786,12.000650111024521
787,11.823278608141893
788,12.320527601618785
789,11.585596360476321
790,12.190047056030602
791,12.066077274636006
792,11.953701259396032
793,12.342124727195209
794,12.341329312042735
795,12.198425593852837
796,12.034526978578175
797,11.90661003455433
798,11.677598073589012
799,13.054548143907818
800,11.93187101585276
801,12.188177777083105
802,11.712509709737816
803,12.102192163124993
804,13.000948771817361
805,11.75224616095066
806,12.316378822102704
807,11.865282817659995
808,12.033534254045309
809,11.896188352342948
810,11.770931078947845
811,12.028724556803574
812,11.888874366352823
813,11.262587586186045
814,11.91771916771451
815,11.672873261561225
816,12.280282653255565
817,11.797048757433195
818,12.539713605544451
819,11.947315244665965
820,12.286854995258818
821,12.156074140310212
822,11.520243187908036
823,12.150084016210936
824,11.810212299217193
825,12.363954426474997
826,12.907605435073908
827,11.531496062895183
828,12.175245681315307
829,12.06092743810863
830,11.932643879023859
831,11.981886978427818
832,11.914665899227456
833,12.312352382482054
834,11.979678651789564
835,11.868903904230194
836,11.854249077741887
837,11.758231371460576
838,11.440397301157514
839,11.859671754457482
840,11.739897484307976
841,11.683858079595932
842,11.88859939932477
843,11.924669474708908
844,11.734077501848432
845,11.805436606520708
846,12.091599956470825
847,12.213519446136093
848,11.799921717900569
849,12.13168524171303
850,12.105970832368415
851,11.858201515665767
852,12.201800818222148
853,12.029671245617086
854,12.044088682598662
855,12.041793294211459
856,11.816886299032904
857,11.82924648928255
858,12.052025015269015
859,12.028626182641638
860,12.342912340822913
861,11.979574535082152
862,11.845877471827729
863,11.964488741474389
864,11.830883288784337
865,12.2234049842775
866,11.810443662205053
867,12.400698396188355
868,11.826014391462921
869,12.031767166907018
870,12.345836529065231
871,11.49143181055195
872,12.17110796848235
873,11.70828581597313
874,11.796718844850803
875,11.598165830272569
876,12.618902503138562
877,11.805636337111636
878,12.749481476537566
879,11.87652769355604
880,11.805370176359693
881,11.965569098273043
882,12.23581574895691
883,12.107358874776708
884,11.740379412766128
885,11.697499910307926
886,12.55871498978428
887,12.00311792649007
888,11.791410954638252
889,12.470145908461637
890,11.939641654278672
891,11.695883074978351
892,12.033654045833337
893,11.841464416083882
894,11.894633673064682
895,11.75352152343249
896,12.012108323079532
897,11.442123293072864
898,11.900627785811846
899,13.017320087346228
900,11.841434110186112
901,11.696387399909487
902,11.840956316220904
903,12.07372808418334
904,12.424145530762877
905,11.698527186273626
906,11.818932170369411
907,12.478235179525145
908,12.189732138998595
909,11.8186537582443
910,12.081620721745079
911,11.910718413437753
912,11.900739967955026
913,11.522661460857421
914,11.854456147515176
915,11.986920841749972
916,11.43357914446073
917,11.242537633859726
918,11.759827287760164
919,12.481985032227696
920,12.074992991779343
921,12.169729703568821
922,11.93285278492156
923,12.076478875724277
924,12.193998169788538
925,12.167982295759872
926,11.99068432345409
927,12.627435217562684
928,12.164926806932007
929,12.458913386742942
930,12.300483104545519
931,12.325638601512505
932,11.745542934396438
933,12.680486749403812
934,12.225071412355074
935,12.286137980085364
936,11.620703148142063
937,12.136494036820437
938,12.386289212161238
939,12.391144443838892
940,12.173455512699583
941,12.015409414349127
942,12.32793630898438
943,11.817988060420603
944,11.918736556270659
945,11.912303246376519
946,11.82773018925857
947,11.891947454889605
948,12.526308666021066
949,12.228317980195843
950,12.032416845887164
951,11.792061508647722
952,11.708019067164562
953,11.779077816881243
954,12.108099626242746
955,11.732416291405487
956,11.940716033519582
957,11.746396214714133
958,11.778102603385975
959,12.167019205768696
960,12.052067322564197
961,11.567853862930471
962,12.345605396249507
963,11.955831211065712
964,12.517251094895315
965,12.28613213878366
966,12.04369010894472
967,11.86866125054554
968,11.830956451829254
969,11.328713358699876
970,11.815478708506081
971,11.454221087514032
972,12.076918885687
973,11.775470907272073
974,12.253531727922446
975,12.001911233591116
976,11.984187732175101
977,11.4331105246702
978,12.122270535951298
979,11.579598723614778
980,11.83585908739812
981,11.962062664791736
982,12.6966482486523
983,12.145240219466872
984,12.476094574247195
985,11.774990638931499
986,11.676962924395914
987,11.704600668236976
988,12.869317833142224
989,12.185069259781654
990,12.166807223716171
991,12.66370524613003
992,12.151076256214338
993,12.125020521393102
994,12.108136491036472
995,12.770208854353221
996,11.694265023908955
997,11.806009797092589
998,12.027358627685965
999,11.457086697231313
1000,12.171109525042908
1001,11.31964640409682
1002,11.545170886390991
1003,12.392599948276247
1004,11.836235619981858
1005,12.164913072089735
1006,11.858407762788302
1007,12.09022941052583
1008,11.331620970806812
1009,12.382773486353516
1010,11.64693654157597
1011,11.768590549013789
1012,11.621098508955011
1013,11.95737979327922
1014,11.562653768707767
1015,11.719883372581242
1016,12.22569283618057
1017,12.308954637936386
1018,12.122865196054088
1019,12.071511656790365
1020,12.151402108783016
1021,11.940900200541533
1022,12.19919814014866
1023,11.662853269187929
1024,12.179050070774462
1025,12.53473633283461
1026,11.764346234083147
1027,11.920164531480609
1028,12.551924765637448
1029,11.77968988418821
1030,11.640082515560396
1031,11.785399539825741
1032,12.324057871167316
1033,12.602968129724378
1034,12.425476811928336
1035,11.73172582065873
1036,11.361985447975488
1037,12.720335807781746
1038,12.419788141155834
1039,11.561415038758442
1040,11.381170042362553
1041,12.003156712550876
1042,12.035952899381986
1043,12.21917323910863
1044,12.462148520189007
1045,12.65581805078204
1046,11.822534703426989
1047,12.931662235256022
1048,11.861722395316882
1049,11.860737079403151
1050,11.586517494728847
1051,12.129299697805628
1052,12.102085902551963
1053,12.031263185871772
1054,11.923551968375921
1055,12.405609323946862
1056,12.02023110992301
1057,12.251163638040884
1058,12.278210318625616
1059,12.785343349741327
1060,12.101706690641649
1061,12.198747904413485
1062,11.439553130739798
1063,11.762772223009245
1064,11.778428874317688
1065,11.970429253799814
1066,12.441055961319988
1067,12.083619633516003
1068,11.998702094549836
1069,12.072224639193049
1070,11.732570693603598
1071,11.800900658023405
1072,11.948673794071906
1073,11.712833735714211
1074,11.92310475282953
1075,12.199021782454974
1076,12.048188517509521
1077,11.955734053826292
1078,11.817504427849553
1079,11.874333358170084
1080,11.81165339267057
1081,11.988064116126903
1082,11.794370720756982
1083,12.195015569847385
1084,11.90747483313861
1085,12.0941348634281
1086,11.922400758859999
1087,11.388674636243545
1088,12.459905005047212
1089,11.786280523403697
1090,12.241955731112148
1091,11.360556295493243
1092,12.037895838406397
1093,12.004087130976323
1094,11.864661290183983
1095,11.76569789591639
1096,12.106943840370638
1097,11.638832105904024
1098,12.00620121601714
1099,11.636221978290859
1100,12.098845608012976
1101,11.147200933673465
1102,11.710812422400448
1103,11.795617492806365
1104,11.838393596658591
1105,11.711822839793735
1106,12.616870558009223
1107,12.196469095576536
1108,12.347310354812025
1109,12.080479847589505
1110,12.662284837823723
1111,12.120286139384735
1112,12.147928057241268
1113,11.711035717466276
1114,11.807824475308207
1115,11.707358296872304
1116,12.684964100690635
1117,12.165208596468926
1118,11.833547208251822
1119,11.788294579810186
1120,11.774491531767792
1121,11.64539390647709
1122,12.322937464457375
1123,11.562497697927062
1124,11.428877715848744
1125,12.054333885811127
1126,11.694388691433295
1127,12.181812433302255
1128,12.354541176198971
1129,12.281209844264929
1130,11.76698735384258
1131,11.98118794022859
1132,11.564985977541074
1133,11.818690082102805
1134,12.349234435675958
1135,12.110845387135818
1136,11.562665896960807
1137,11.735328056608179
1138,11.375442326231887
1139,12.22990738665451
1140,11.77112600813926
1141,11.736603196588268
1142,12.13269900855147
1143,12.803963873145728
1144,11.61263183181109
1145,11.454644696700875
1146,11.792585112104057
1147,12.099078202424993
1148,12.050256697452783
1149,11.675521166500571
1150,11.871302643485409
1151,11.73013412144234
1152,12.069163645754193
1153,12.17558318036863
1154,11.686394882345972
1155,12.178576967353928
1156,12.106516659977913
1157,12.033020476754324
1158,12.232064640487343
1159,12.393193943508784
1160,12.144018475662492
1161,11.93209278663644
1162,12.158039959049225
1163,11.802707024796337
1164,11.81784494800509
1165,12.119691091941391
1166,12.31712462924177
1167,12.415132972628363
1168,12.167830151333163
1169,12.206275659434281
1170,12.933293173164282
1171,11.8915297207028
1172,11.950122509897412
1173,11.996224801469687
1174,12.103202267760548
1175,12.24640132108904
1176,12.604776905804382
1177,11.799929290200392
1178,11.617220459171001
1179,11.863647944490197
1180,11.490365365516983
1181,12.260058830711547
1182,12.548247919494122
1183,13.101067350280427
1184,11.847989228609949
1185,12.023913844285353
1186,11.75307677826391
1187,11.781402577479257
1188,12.54649323799128
1189,12.12671666292444
1190,12.1765434551022
1191,12.024086381193227
1192,12.105532326017949
1193,11.7647630453169
1194,11.987403252766713
1195,11.89844484572801
1196,12.06812120238635
1197,12.393763006180697
1198,11.861627095075995
1199,12.126067116046388
1200,11.902494311441691
1201,11.627769507388201
1202,12.19681069785632
1203,11.754635213250838
1204,12.289079808514042
1205,11.889809540403236
1206,12.480894540598284
1207,11.63542990429927
1208,12.311907737598661
1209,11.844789976392713
1210,12.622610589516732
1211,12.231567856721917
1212,12.152579817183897
1213,11.55376359534129
1214,11.733443344817326
1215,11.786244176676625
1216,11.654242888291055
1217,11.766146647749064
1218,12.324698954680693
1219,11.222983076118531
1220,11.52053562763147
1221,11.677937175834295
1222,11.806205111769634
1223,11.908169104035531
1224,11.857349883471983
1225,12.131898593679493
1226,11.84729282546743
1227,12.35256362120963
1228,11.810358579379447
1229,12.73583426770335
1230,11.872064665552994
1231,12.07327518721774
1232,11.913581668295686
1233,11.630888932522229
1234,11.831661670188824
1235,11.651944061794774
1236,11.88450324194769
1237,12.01445099531663
1238,12.303215644989864
1239,11.899481725164406
1240,12.406327967067398
1241,12.224741604131772
1242,12.413012633499855
1243,11.981916185221671
1244,12.871012694440024
1245,12.026362844248602
1246,12.104613475186765
1247,12.205917341400763
1248,11.932719357423771
1249,11.894422220752313
1250,11.75028465668959
1251,12.405086444293913
1252,12.195355495979234
1253,11.73042770128563
1254,12.419696489661279
1255,12.143225106539777
1256,11.742808842508731
1257,12.581287982261431
1258,11.465896963718285
1259,12.119651091979414
1260,11.902437470079423
1261,12.116843292610637
1262,11.78220224284485
1263,11.914481754742864
1264,11.93433960627538
1265,12.173777307684277
1266,12.026311295935402
1267,11.863634326610581
1268,12.761369246008963
1269,12.556215101450087
1270,11.858932599878178
1271,12.274745892501652
1272,12.087462995084989
1273,11.789451036297363
1274,11.935363190488168
1275,11.865643599990527
1276,11.865083414406357
1277,11.997988916794284
1278,12.125045177644655
1279,12.378664178284271
1280,11.545249402011992
1281,12.270447271926223
1282,12.082387354513486
1283,11.836291624967812
1284,11.857284617231972
1285,12.070554138226044
1286,11.74924495311136
1287,12.001261214810281
1288,12.025439255344631
1289,12.4481338802579
1290,12.56307342794682
1291,11.926384357071925
1292,11.627349520738179
1293,11.831220258501766
1294,12.12356892143174
1295,11.716091799651513
1296,11.850647169644821
1297,11.897553174419793
1298,11.912021673304041
1300,11.903555377788068
1301,12.316135200116124
1302,11.99458588918509
1303,12.657983296959456
1304,12.330745103604116
1305,11.849382509232118
1306,12.59139629416616
1307,12.213008641222658
1308,11.890132746069298
1309,11.780212114830853
1310,12.03458393393075
1311,12.454939668479902
1312,12.195551116896112
1313,12.608093312222971
1314,12.686231886126132
1315,11.649212036916378
1316,12.158306689634767
1317,12.565520940982694
1318,12.243575057710633
1319,12.426883716119605
1320,11.690479854693782
1321,12.013412557764033
1322,11.334196192333001
1323,12.359751998339787
1324,11.299025174735323
1325,12.636757274393089
1326,11.25544384343633
1327,11.383222941263273
1328,11.788211667295824
1329,12.106244702438367
1330,12.10637043199422
1331,12.453367353067808
1332,11.807330094618719
1333,11.643759283035184
1334,11.715089440965059
1335,11.752559369197787
1336,12.055178113429426
1337,11.833460721221794
1338,11.185450107618795
1339,12.268290946634414
1340,11.726094015480978
1341,11.640713670592437
1342,11.932156486101372
1343,12.425905121460561
1344,12.091334871102974
1345,12.07962063890164
1346,11.606266259728391
1347,12.382988845239522
1348,12.602148994925276
1349,12.316527049403584
1350,11.840218004985726
1351,11.955706185486225
1352,11.993051403510606
1353,11.682773143662459
1354,12.718735537340036
1355,12.384946746920171
1356,12.164984399891697
1357,11.632065522549095
1358,11.938144368787707
1359,12.073359369638096
1360,12.795948602260806
1361,12.027612893066935
1362,12.413870770470902
1363,11.857724463684116
1364,12.067821069528994
