Id,Ridge,Lasso,ElasticNet
411,11.489514427089485,11.516464308807679,11.515720228463866
412,11.830065875576734,11.81432565809126,11.81315588758853
413,12.440895130051352,12.435028945805922,12.436488396974319
414,11.506858870942377,11.52234604123799,11.518198561676614
415,12.377818688919637,12.373785620480053,12.374941707585235
416,12.17941198398192,12.185780308569022,12.1835913844321
417,11.967141230161381,11.980715497374312,11.980588757788608
418,12.365739818469109,12.383129963781622,12.38698023786063
419,11.626871814037875,11.610459126708571,11.607034612753298
420,11.854435761302941,11.84954398288141,11.850378590436756
421,12.149949846463919,12.156392027637908,12.153985233686448
422,12.31609475850615,12.321783058571663,12.31937356842673
423,11.586579802014747,11.574399054297022,11.57229952434936
424,12.620344849476414,12.62482344005849,12.625868363264557
425,11.874275299599605,11.864883915506562,11.86634167916457
426,11.83699288774826,11.84875221418187,11.846403819998692
427,12.373725970019784,12.381645350319497,12.382157350057572
428,11.613933003911553,11.602974440046793,11.604225272902902
429,12.215776103192924,12.220465407162923,12.22063055554558
430,12.148824474105714,12.146800910516331,12.147738134949188
431,11.423394450530513,11.432156382049014,11.432778061537293
432,11.579593027587181,11.577780560522836,11.589478391010681
433,11.69970718738337,11.662397502177058,11.662469675925045
434,12.103123812555957,12.09034383997692,12.090032988129291
435,11.362332312573722,11.356803108328325,11.358255116837196
436,12.337270623682693,12.304618671016739,12.307834563046724
437,11.66670539745939,11.654829200765366,11.658263324137321
438,11.687552810588839,11.663869935252976,11.665977813344826
439,11.519955861735072,11.491296066342091,11.493452797194207
440,11.790900301035073,11.813464660678209,11.812156821168662
441,13.105294087501957,13.087825933158177,13.087509608783622
442,11.649777523990377,11.629029978566656,11.62728001932484
443,11.935195614685606,11.919982561036575,11.922782428702183
444,12.186396873259808,12.15735068227982,12.156045121385759
445,12.276729288680876,12.277990810275053,12.27706999029279
446,11.947823458114543,11.973651590933013,11.970917729474216
447,12.290686347932965,12.293181379057437,12.293102439001828
448,12.239553100031324,12.238828360397251,12.238115279968842
449,11.690391719084865,11.735055724862933,11.734852035467496
450,11.62651340895336,11.6256961319672,11.628102947415893
451,11.58596650287313,11.58390400204633,11.582815224781495
452,12.439992930315148,12.456986134949997,12.472060705344276
453,12.262478504850165,12.243698946493467,12.245967480001164
454,12.206058226438229,12.22016574397469,12.220322741112456
455,11.958755717424737,11.967795661127475,11.960516960414262
456,12.042621383591658,12.041304986653383,12.039293917201036
457,11.308235309193996,11.369851792689236,11.360584085273565
458,12.225528285836841,12.229100599646781,12.223243837903238
459,11.943310719421332,11.949448504849785,11.947404410696283
460,11.72416643200952,11.74314864897114,11.74382101344283
461,12.395120184668626,12.4007470612598,12.401799892921503
462,12.072571849052405,12.054406668605138,12.05434864852434
463,11.70875401623745,11.690840081419257,11.693929378769187
464,12.148665588031538,12.11459427875888,12.119820640584486
465,11.659974008314581,11.655003264442955,11.656805147212975
466,12.077245213705885,12.070084140060807,12.069859982399299
467,11.999069226895857,12.055586882213253,12.053100258902377
468,11.989529602584236,11.985507851848418,11.984271313183186
469,12.42720346701629,12.429360335318336,12.430521146371273
470,12.102405564169445,12.11331862959647,12.113484386092338
471,12.353749173562433,12.363003744990163,12.364606180614192
472,12.182740474630688,12.145702455401372,12.143750910305762
473,11.769030114239953,11.774077504208998,11.773796642596109
474,12.734211131657135,12.736889173964983,12.737141367067117
475,12.413570315376958,12.436292840478185,12.43824595913725
476,11.831836989008675,11.818035174691873,11.820529773232211
477,12.262439128888737,12.253650970724001,12.2543108533192
478,12.88546664537913,12.867361093420723,12.867375062368858
479,12.568766597445354,12.567514455613953,12.567126871907421
480,11.759852392721857,11.706970030582712,11.712180656030894
481,12.692749517363891,12.694499285885884,12.692848799985445
482,12.739014103503694,12.732042654848781,12.73097622465661
483,12.06550765002699,12.03783695156905,12.033851059414943
484,11.95417405169925,11.966734312214953,11.964229854882722
485,11.833729384912136,11.832605614907957,11.833987079937087
486,11.903669387542193,11.89266919131906,11.89262402344195
487,11.9122723779515,11.899123277610682,11.899724911195722
488,12.112302557353155,12.113538665380908,12.112661383446843
489,11.84676183874478,11.877664661542196,11.876993901086548
490,11.422572251704446,11.444289925388853,11.443909336567057
491,11.630141316097546,11.646532211128838,11.645178755774634
492,11.902303364014267,11.92625721484349,11.92343230420708
493,12.090926728588675,12.088207551473511,12.088768428619492
494,11.908191919446244,11.909785598564868,11.912383172324741
495,11.453721648128754,11.487123339785889,11.485841115870429
496,11.046433464137051,10.949356128212031,10.942278585641812
497,12.917323085803625,12.928119206134987,12.928565195840394
498,12.040355794304862,12.039938002028874,12.04098105756131
499,11.793761055539823,11.781936911073672,11.782606307525988
500,11.701720961546805,11.69388922348904,11.694972831204971
501,11.62986764186404,11.626495714772474,11.627191121922703
502,12.260148789114224,12.267645439368955,12.26843901600147
503,11.885068192082457,11.88356040278108,11.884223625773549
504,12.610732305438763,12.61869210981738,12.624833721178414
505,11.783021602183945,11.77962044559604,11.78035160043633
506,11.659040502672148,11.678397765569683,11.675026121500032
507,12.34330820359266,12.339678401283129,12.338806726297797
508,12.130436200380737,12.134431016452478,12.135048413951726
509,11.946862302656237,11.995676845284203,11.993183576491939
510,11.845479242425712,11.827875980392342,11.82895755041498
511,11.909141154269507,11.953036108257066,11.941518883423692
512,12.243577747986965,12.236299444318943,12.239047989633816
513,11.605672785949782,11.600497073903686,11.602342750827573
514,11.888891014118657,11.88601193651692,11.884513960015099
515,11.452374252764049,11.427519822944614,11.415589900439434
516,12.917469388007316,12.924628442068832,12.924538064017034
517,12.011782818295554,12.017654810879508,12.017808943617654
518,12.444432671199106,12.460572834120825,12.462334147691312
519,12.208649467564836,12.20634363998745,12.206870150163763
520,12.391597463727757,12.412528087466352,12.412798167920684
521,11.425746407091278,11.42835735412043,11.427071523153336
522,11.956048018233245,11.951791184995345,11.95299538093078
523,12.035665067673879,12.022702178614825,12.02597660138402
525,12.602935202751256,12.599229918416473,12.60158628445986
526,12.159503893815021,12.156727585078125,12.157609976891166
527,11.797709925705743,11.792554381287996,11.792775673193688
528,13.005126551199261,13.007892192426807,13.008391089569427
529,11.34396547444586,11.332990150978642,11.333844206618798
530,12.380621067731761,12.372340079716,12.369941348728215
531,12.14859047807587,12.13824067419501,12.139307990179569
532,11.787087784598594,11.80057744790019,11.797062432341216
533,11.515972093351579,11.493430696020582,11.493762256940638
534,10.628416160087653,10.653448792472357,10.6585469888954
535,12.160484693037946,12.1729752382188,12.169678161365985
536,11.761233006641529,11.773508374867976,11.774241314852603
537,12.215058623366353,12.212996286109728,12.213402220565222
538,11.665029232648926,11.683945991607846,11.68267692399265
